4028,-4,800,70,-137
4029,-5,800,70,-137
4030,-5,800,69,-137
4031,-5,800,69,-140
4032,-5,-800,69,-140
4033,-5,-800,68,-140
4034,-5,800,68,-137
4035,-5,800,68,-135
4036,-5,800,68,48
4037,-5,800,69,50
4038,-5,800,70,53
4039,-5,800,72,56
4040,-5,-800,76,60
4041,-5,-800,82,64
4042,-5,800,90,67
4043,-5,800,98,70
4044,-4,800,106,71
4045,-4,800,114,72
4046,-3,800,122,75
4047,-2,800,129,77
4048,-2,-800,135,80
4049,-2,-800,140,82
4050,0,800,143,83
4051,0,800,146,84
4052,0,800,147,85
4053,1,800,147,86
4054,2,800,147,87
4055,3,800,145,88
4056,4,-800,142,88
4057,4,-800,139,88
4058,4,800,135,88
4059,4,800,131,87
4060,4,800,126,87
4061,4,800,122,86
4062,3,800,118,85
4063,2,800,113,84
4064,2,-800,109,83
4065,1,-800,106,82
4066,0,800,102,81
4067,0,800,100,79
4068,0,800,97,78
4069,0,800,95,76
4070,0,800,93,74
4071,0,800,91,72
4072,0,-800,89,71
4073,-1,-800,88,69
4074,0,800,87,68
4075,-1,800,87,66
4076,0,800,86,64
4077,-1,800,86,63
4078,50,800,86,62
4079,-15,800,87,61
4080,-2,-800,87,61
4081,-1,-800,87,61
4082,0,800,87,62
4083,0,800,87,62
4084,0,800,87,61
4085,0,800,87,61
4086,0,800,87,60
4087,0,800,87,60
4088,0,-800,86,59
4089,0,-800,86,59
4090,0,800,86,58
4091,0,800,85,58
4092,0,800,85,57
4093,0,-800,84,57
4094,0,-800,84,57
4095,-1,800,83,56
4096,0,800,82,56
4097,-1,800,82,56
4098,-2,800,81,55
4099,-2,800,81,54
4100,-2,800,80,54
4101,-2,-800,80,53
4102,-3,-800,79,52
4103,-2,800,79,51
4104,-2,800,78,50
4105,-2,800,78,49
4106,-2,800,77,49
4107,-2,800,77,48
4108,-2,800,78,47
4109,-2,-800,77,47
4110,-2,-800,76,46
4111,-2,800,76,46
4112,3,800,75,45
4113,12,800,75,45
4114,24,800,74,45
4115,30,800,74,45
4116,17,800,73,45
4117,3,-800,73,45
4118,-3,-800,73,45
4119,-1,800,72,45
4120,0,800,72,45
4121,-3,800,71,45
4122,-4,800,71,45
4123,-5,800,70,45
4124,-5,800,70,45
4125,-5,-800,70,45
4126,-5,-800,69,45
4127,-5,800,69,45
4128,-5,800,69,46
4129,-5,800,68,47
4130,-5,800,69,49
4131,-5,800,69,51
4132,-5,800,71,54
4133,-5,-800,74,57
4134,-5,-800,79,61
4135,-5,800,85,66
4136,-4,800,94,69
4137,-5,800,102,71
4138,-4,800,111,72
4139,-3,800,119,73
4140,-2,800,126,75
4141,-3,-800,133,78
4142,-2,-800,138,80
4143,-1,800,143,82
4144,0,800,146,83
4145,0,800,149,84
4146,0,800,150,85
4147,1,800,150,86
4148,2,800,149,87
4149,3,-800,147,87
4150,4,-800,144,88
4151,4,800,140,88
4152,4,800,136,87
4153,5,800,132,87
4154,4,800,128,87
4155,4,800,123,86
4156,3,800,119,85
4157,2,-800,114,84
4158,1,-800,111,83
4159,0,800,107,82
4160,0,800,103,80
4161,0,800,100,79
4162,0,800,98,77
4163,0,800,95,75
4164,0,800,94,74
4165,0,-800,92,72
4166,0,-800,91,70
4167,-1,800,90,68
4168,0,800,89,67
4169,-1,800,88,65
4170,-1,800,88,63
4171,42,800,88,62
4172,-6,800,88,61
4173,-16,-800,88,61
4174,-2,-800,88,61
4175,0,800,88,61
4176,0,800,88,62
4177,0,800,88,62
4178,0,800,89,61
4179,0,800,89,61
4180,0,800,88,60
4181,0,-800,88,60
4182,0,-800,88,59
4183,0,800,87,59
4184,0,800,86,59
4185,0,800,86,58
4186,0,800,85,58
4187,0,800,86,58
4188,0,800,86,58
4189,0,-800,86,57
4190,0,-800,84,57
4191,0,800,83,57
4192,-1,800,82,56
4193,-1,800,81,56
4194,-1,800,80,56
4195,-1,800,80,55
4196,-2,800,80,55
4197,-1,-800,80,54
4198,-1,-800,80,54
4199,-1,800,79,53
4200,-2,800,79,53
4201,-1,800,77,52
4202,-1,800,76,52
4203,-2,800,76,52
4204,-1,800,76,52
4205,-2,-800,76,51
4206,4,-800,76,51
4207,15,800,76,51
4208,26,800,74,51
4209,30,800,73,51
4210,13,800,74,51
4211,2,800,75,51
4212,-3,800,75,52
4213,0,-800,73,52
4214,-3,-800,73,53
4215,-4,800,72,54
4216,-5,800,72,54
4217,-5,800,72,54
4218,-5,800,71,54
4219,-5,800,70,55
4220,-5,2400,70,55
4221,-5,2400,70,55
4222,-5,2400,70,56
4223,-5,2400,70,57
4224,-5,2400,70,59
4225,-5,2400,71,62
4226,-5,800,73,66
4227,-5,800,78,71
